2020-03-09 02:19:26.283  INFO 3888 --- [main] com.mzr.blog.MapperTest                  : Starting MapperTest on LAPTOP-LEBHPPBF with PID 3888 (started by CURRY in D:\���˲���\blog)
2020-03-09 02:19:26.289  INFO 3888 --- [main] com.mzr.blog.MapperTest                  : The following profiles are active: pro
2020-03-09 02:19:30.655  INFO 3888 --- [main] com.mzr.blog.MapperTest                  : Started MapperTest in 5.412 seconds (JVM running for 7.055)
2020-03-09 02:23:48.126  INFO 16916 --- [restartedMain] com.mzr.blog.BlogApplication             : Starting BlogApplication on LAPTOP-LEBHPPBF with PID 16916 (started by CURRY in D:\个人博客\blog)
2020-03-09 02:23:48.137  INFO 16916 --- [restartedMain] com.mzr.blog.BlogApplication             : The following profiles are active: pro
2020-03-09 02:23:52.133  INFO 16916 --- [restartedMain] com.mzr.blog.BlogApplication             : Started BlogApplication in 4.491 seconds (JVM running for 5.841)
2020-03-09 02:32:00.717  INFO 15500 --- [main] com.mzr.blog.MapperTest                  : Starting MapperTest on LAPTOP-LEBHPPBF with PID 15500 (started by CURRY in D:\���˲���\blog)
2020-03-09 02:32:00.718  INFO 15500 --- [main] com.mzr.blog.MapperTest                  : The following profiles are active: pro
2020-03-09 02:32:03.939  INFO 15500 --- [main] com.mzr.blog.MapperTest                  : Started MapperTest in 3.726 seconds (JVM running for 4.646)
2020-03-09 13:19:55.331  INFO 16012 --- [restartedMain] com.mzr.blog.BlogApplication             : Starting BlogApplication on LAPTOP-LEBHPPBF with PID 16012 (started by CURRY in D:\个人博客\blog)
2020-03-09 13:19:55.335  INFO 16012 --- [restartedMain] com.mzr.blog.BlogApplication             : The following profiles are active: pro
2020-03-09 13:20:00.143  INFO 16012 --- [restartedMain] com.mzr.blog.BlogApplication             : Started BlogApplication in 6.461 seconds (JVM running for 8.293)
2020-03-09 13:21:20.581  INFO 5780 --- [restartedMain] com.mzr.blog.BlogApplication             : Starting BlogApplication on LAPTOP-LEBHPPBF with PID 5780 (started by CURRY in D:\个人博客\blog)
2020-03-09 13:21:20.583  INFO 5780 --- [restartedMain] com.mzr.blog.BlogApplication             : The following profiles are active: pro
2020-03-09 13:21:23.827  INFO 5780 --- [restartedMain] com.mzr.blog.BlogApplication             : Started BlogApplication in 3.828 seconds (JVM running for 4.96)
2020-03-09 13:21:30.023  INFO 5780 --- [http-nio-8088-exec-1] com.mzr.blog.aspect.LogAspect            : Request : RequestLog{url='http://localhost:8088/', ip='0:0:0:0:0:0:0:1', classMethod='com.mzr.blog.controller.IndexController.index', args=[1, {}]}
2020-03-09 13:21:30.053  INFO 5780 --- [http-nio-8088-exec-1] com.mzr.blog.aspect.LogAspect            : -------------doAfter------------
2020-03-09 13:21:30.069 ERROR 5780 --- [http-nio-8088-exec-1] c.m.b.h.ControllerExceptionHandler       : Reuqest URL : http://localhost:8088/, Exception : {}

org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): com.mzr.blog.dao.BlogMapper.listBlog
	at org.apache.ibatis.binding.MapperMethod$SqlCommand.<init>(MapperMethod.java:235)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:834)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1415)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: com.github.pagehelper.PageException: java.sql.SQLException: The server time zone value 'ÖÐ¹ú±ê×¼Ê±¼ä' is unrecognized or represents more than one time zone. You must configure either the server or JDBC driver (via the serverTimezone configuration property) to use a more specifc time zone value if you want to utilize time zone support.
### Cause: com.github.pagehelper.PageException: java.sql.SQLException: The server time zone value 'ÖÐ¹ú±ê×¼Ê±¼ä' is unrecognized or represents more than one time zone. You must configure either the server or JDBC driver (via the serverTimezone configuration property) to use a more specifc time zone value if you want to utilize time zone support.
	at org.apache.ibatis.exceptions.ExceptionFactory.wrapException(ExceptionFactory.java:30)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:149)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:140)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:426)
	... 68 common frames omitted
Caused by: com.github.pagehelper.PageException: java.sql.SQLException: The server time zone value 'ÖÐ¹ú±ê×¼Ê±¼ä' is unrecognized or represents more than one time zone. You must configure either the server or JDBC driver (via the serverTimezone configuration property) to use a more specifc time zone value if you want to utilize time zone support.
	at com.github.pagehelper.page.PageAutoDialect.getUrl(PageAutoDialect.java:180)
	at com.github.pagehelper.page.PageAutoDialect.getDialect(PageAutoDialect.java:203)
	at com.github.pagehelper.page.PageAutoDialect.initDelegateDialect(PageAutoDialect.java:99)
	at com.github.pagehelper.PageHelper.skip(PageHelper.java:66)
	at com.github.pagehelper.PageInterceptor.intercept(PageInterceptor.java:93)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:61)
	at com.sun.proxy.$Proxy108.query(Unknown Source)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:147)
	... 74 common frames omitted
Caused by: java.sql.SQLException: The server time zone value 'ÖÐ¹ú±ê×¼Ê±¼ä' is unrecognized or represents more than one time zone. You must configure either the server or JDBC driver (via the serverTimezone configuration property) to use a more specifc time zone value if you want to utilize time zone support.
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:129)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:89)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:63)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:73)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:76)
	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:835)
	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:455)
	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:240)
	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:199)
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:136)
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:369)
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:198)
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:467)
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:541)
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:115)
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:112)
	at com.github.pagehelper.page.PageAutoDialect.getUrl(PageAutoDialect.java:177)
	... 81 common frames omitted
Caused by: com.mysql.cj.exceptions.InvalidConnectionAttributeException: The server time zone value 'ÖÐ¹ú±ê×¼Ê±¼ä' is unrecognized or represents more than one time zone. You must configure either the server or JDBC driver (via the serverTimezone configuration property) to use a more specifc time zone value if you want to utilize time zone support.
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:61)
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:85)
	at com.mysql.cj.util.TimeUtil.getCanonicalTimezone(TimeUtil.java:132)
	at com.mysql.cj.protocol.a.NativeProtocol.configureTimezone(NativeProtocol.java:2241)
	at com.mysql.cj.protocol.a.NativeProtocol.initServerSession(NativeProtocol.java:2265)
	at com.mysql.cj.jdbc.ConnectionImpl.initializePropsFromServer(ConnectionImpl.java:1319)
	at com.mysql.cj.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:966)
	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:825)
	... 92 common frames omitted

2020-03-09 13:24:32.001  INFO 5208 --- [restartedMain] com.mzr.blog.BlogApplication             : Starting BlogApplication on LAPTOP-LEBHPPBF with PID 5208 (started by CURRY in D:\个人博客\blog)
2020-03-09 13:24:32.004  INFO 5208 --- [restartedMain] com.mzr.blog.BlogApplication             : The following profiles are active: pro
2020-03-09 13:24:36.281  INFO 5208 --- [restartedMain] com.mzr.blog.BlogApplication             : Started BlogApplication in 4.953 seconds (JVM running for 6.064)
2020-03-09 13:26:14.071  INFO 9120 --- [restartedMain] com.mzr.blog.BlogApplication             : Starting BlogApplication on LAPTOP-LEBHPPBF with PID 9120 (started by CURRY in D:\个人博客\blog)
2020-03-09 13:26:14.079  INFO 9120 --- [restartedMain] com.mzr.blog.BlogApplication             : The following profiles are active: pro
2020-03-09 13:26:17.126  INFO 9120 --- [restartedMain] com.mzr.blog.BlogApplication             : Started BlogApplication in 3.759 seconds (JVM running for 5.177)
2020-03-09 13:26:20.939  INFO 9120 --- [http-nio-8088-exec-1] com.mzr.blog.aspect.LogAspect            : Request : RequestLog{url='http://localhost:8088/', ip='0:0:0:0:0:0:0:1', classMethod='com.mzr.blog.controller.IndexController.index', args=[1, {}]}
2020-03-09 13:26:21.591  INFO 9120 --- [http-nio-8088-exec-1] com.mzr.blog.aspect.LogAspect            : -------------doAfter------------
2020-03-09 13:26:21.592  INFO 9120 --- [http-nio-8088-exec-1] com.mzr.blog.aspect.LogAspect            : Result : index
2020-03-09 13:26:39.283  INFO 9120 --- [http-nio-8088-exec-1] com.mzr.blog.aspect.LogAspect            : Request : RequestLog{url='http://localhost:8088/type/-1', ip='0:0:0:0:0:0:0:1', classMethod='com.mzr.blog.controller.TypeShowController.typeShow', args=[-1, -1, {}]}
2020-03-09 13:26:39.308  INFO 9120 --- [http-nio-8088-exec-1] com.mzr.blog.aspect.LogAspect            : -------------doAfter------------
2020-03-09 13:26:39.309  INFO 9120 --- [http-nio-8088-exec-1] com.mzr.blog.aspect.LogAspect            : Result : types
2020-03-09 13:26:40.423  INFO 9120 --- [http-nio-8088-exec-2] com.mzr.blog.aspect.LogAspect            : Request : RequestLog{url='http://localhost:8088/tag/-1', ip='0:0:0:0:0:0:0:1', classMethod='com.mzr.blog.controller.TagShowController.tagShow', args=[-1, -1, {}]}
2020-03-09 13:26:40.466  INFO 9120 --- [http-nio-8088-exec-2] com.mzr.blog.aspect.LogAspect            : -------------doAfter------------
2020-03-09 13:26:40.468  INFO 9120 --- [http-nio-8088-exec-2] com.mzr.blog.aspect.LogAspect            : Result : tags
2020-03-09 13:26:41.326  INFO 9120 --- [http-nio-8088-exec-8] com.mzr.blog.aspect.LogAspect            : Request : RequestLog{url='http://localhost:8088/archive', ip='0:0:0:0:0:0:0:1', classMethod='com.mzr.blog.controller.ArchiveController.archiveShow', args=[{}]}
2020-03-09 13:26:41.347  INFO 9120 --- [http-nio-8088-exec-8] com.mzr.blog.aspect.LogAspect            : -------------doAfter------------
2020-03-09 13:26:41.347  INFO 9120 --- [http-nio-8088-exec-8] com.mzr.blog.aspect.LogAspect            : Result : archives
2020-03-09 13:27:00.094  WARN 9120 --- [http-nio-8088-exec-8] o.springframework.validation.DataBinder  : Skipping URI variable 'id' because request contains bind value with same name.
2020-03-09 13:27:04.094  INFO 9120 --- [http-nio-8088-exec-9] com.mzr.blog.aspect.LogAspect            : Request : RequestLog{url='http://localhost:8088/', ip='0:0:0:0:0:0:0:1', classMethod='com.mzr.blog.controller.IndexController.index', args=[1, {}]}
2020-03-09 13:27:04.106  INFO 9120 --- [http-nio-8088-exec-9] com.mzr.blog.aspect.LogAspect            : -------------doAfter------------
2020-03-09 13:27:04.106  INFO 9120 --- [http-nio-8088-exec-9] com.mzr.blog.aspect.LogAspect            : Result : index
2020-03-09 13:27:10.650  INFO 9120 --- [http-nio-8088-exec-10] com.mzr.blog.aspect.LogAspect            : Request : RequestLog{url='http://localhost:8088/blog/6', ip='0:0:0:0:0:0:0:1', classMethod='com.mzr.blog.controller.IndexController.blog', args=[6, {}]}
2020-03-09 13:27:10.900  INFO 9120 --- [http-nio-8088-exec-10] com.mzr.blog.aspect.LogAspect            : -------------doAfter------------
2020-03-09 13:27:10.900  INFO 9120 --- [http-nio-8088-exec-10] com.mzr.blog.aspect.LogAspect            : Result : blog
2020-03-09 13:27:11.466  INFO 9120 --- [http-nio-8088-exec-4] com.mzr.blog.aspect.LogAspect            : Request : RequestLog{url='http://localhost:8088/comment/6', ip='0:0:0:0:0:0:0:1', classMethod='com.mzr.blog.controller.CommentController.comments', args=[6, {}]}
2020-03-09 13:27:11.480  INFO 9120 --- [http-nio-8088-exec-4] com.mzr.blog.aspect.LogAspect            : -------------doAfter------------
2020-03-09 13:27:11.480  INFO 9120 --- [http-nio-8088-exec-4] com.mzr.blog.aspect.LogAspect            : Result : blog :: commentList
2020-03-09 13:27:25.649  INFO 9120 --- [http-nio-8088-exec-2] com.mzr.blog.aspect.LogAspect            : Request : RequestLog{url='http://localhost:8088/comment', ip='0:0:0:0:0:0:0:1', classMethod='com.mzr.blog.controller.CommentController.saveComment', args=[Comment(id=null, adminComment=null, avatar=null, content=分享下, createTime=null, email=hao@163.com, nickname=Ryan, blogId=null, parentCommentId=null, blog=Blog(id=6, views=null, description=null, firstPicture=null, flag=null, title=null, appreciation=null, commendable=null, published=null, recommend=null, shareStatement=null, createTime=null, updateTime=null, typeId=null, userId=null, content=null, type=null, user=null, tags=[], comments=[], tagIds=null, tagSet=[]), parentComment=Comment(id=-1, adminComment=null, avatar=null, content=null, createTime=null, email=null, nickname=null, blogId=null, parentCommentId=null, blog=null, parentComment=null, replyComments=[]), replyComments=[]), org.apache.catalina.session.StandardSessionFacade@11cbb018]}
2020-03-09 13:27:25.665  INFO 9120 --- [http-nio-8088-exec-2] com.mzr.blog.aspect.LogAspect            : -------------doAfter------------
2020-03-09 13:27:25.665  INFO 9120 --- [http-nio-8088-exec-2] com.mzr.blog.aspect.LogAspect            : Result : redirect:/comment/6
2020-03-09 13:27:25.669  INFO 9120 --- [http-nio-8088-exec-8] com.mzr.blog.aspect.LogAspect            : Request : RequestLog{url='http://localhost:8088/comment/6', ip='0:0:0:0:0:0:0:1', classMethod='com.mzr.blog.controller.CommentController.comments', args=[6, {}]}
2020-03-09 13:27:25.673  INFO 9120 --- [http-nio-8088-exec-8] com.mzr.blog.aspect.LogAspect            : -------------doAfter------------
2020-03-09 13:27:25.673  INFO 9120 --- [http-nio-8088-exec-8] com.mzr.blog.aspect.LogAspect            : Result : blog :: commentList
2020-03-09 13:27:27.517  INFO 9120 --- [http-nio-8088-exec-5] com.mzr.blog.aspect.LogAspect            : Request : RequestLog{url='http://localhost:8088/blog/6', ip='0:0:0:0:0:0:0:1', classMethod='com.mzr.blog.controller.IndexController.blog', args=[6, {}]}
2020-03-09 13:27:27.538  INFO 9120 --- [http-nio-8088-exec-5] com.mzr.blog.aspect.LogAspect            : -------------doAfter------------
2020-03-09 13:27:27.538  INFO 9120 --- [http-nio-8088-exec-5] com.mzr.blog.aspect.LogAspect            : Result : blog
2020-03-09 13:27:27.989  INFO 9120 --- [http-nio-8088-exec-9] com.mzr.blog.aspect.LogAspect            : Request : RequestLog{url='http://localhost:8088/comment/6', ip='0:0:0:0:0:0:0:1', classMethod='com.mzr.blog.controller.CommentController.comments', args=[6, {}]}
2020-03-09 13:27:28.005  INFO 9120 --- [http-nio-8088-exec-9] com.mzr.blog.aspect.LogAspect            : -------------doAfter------------
2020-03-09 13:27:28.005  INFO 9120 --- [http-nio-8088-exec-9] com.mzr.blog.aspect.LogAspect            : Result : blog :: commentList
2020-03-09 15:08:10.253  INFO 2140 --- [restartedMain] com.mzr.blog.BlogApplication             : Starting BlogApplication on LAPTOP-LEBHPPBF with PID 2140 (started by CURRY in D:\个人博客\blog)
2020-03-09 15:08:10.256  INFO 2140 --- [restartedMain] com.mzr.blog.BlogApplication             : The following profiles are active: pro
2020-03-09 15:08:15.837  INFO 2140 --- [restartedMain] com.mzr.blog.BlogApplication             : Started BlogApplication in 7.35 seconds (JVM running for 9.183)
2020-03-09 15:10:30.441  INFO 2140 --- [http-nio-8080-exec-1] com.mzr.blog.aspect.LogAspect            : Request : RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.mzr.blog.controller.IndexController.index', args=[1, {}]}
2020-03-09 15:10:31.557  INFO 2140 --- [http-nio-8080-exec-1] com.mzr.blog.aspect.LogAspect            : -------------doAfter------------
2020-03-09 15:10:31.558  INFO 2140 --- [http-nio-8080-exec-1] com.mzr.blog.aspect.LogAspect            : Result : index
2020-03-09 15:38:11.289  INFO 2140 --- [http-nio-8080-exec-7] com.mzr.blog.aspect.LogAspect            : Request : RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.mzr.blog.controller.IndexController.index', args=[1, {}]}
2020-03-09 15:38:16.303  WARN 2140 --- [http-nio-8080-exec-7] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@131f3322 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2020-03-09 15:38:21.308  WARN 2140 --- [http-nio-8080-exec-7] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@4b72b97f (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2020-03-09 15:38:26.309  WARN 2140 --- [http-nio-8080-exec-7] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@33ce3559 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2020-03-09 15:38:31.313  WARN 2140 --- [http-nio-8080-exec-7] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@7723801e (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2020-03-09 15:51:20.354  INFO 11088 --- [restartedMain] com.mzr.blog.BlogApplication             : Starting BlogApplication on LAPTOP-LEBHPPBF with PID 11088 (started by CURRY in D:\个人博客\blog)
2020-03-09 15:51:20.356  INFO 11088 --- [restartedMain] com.mzr.blog.BlogApplication             : The following profiles are active: pro
2020-03-09 15:51:25.576  INFO 11088 --- [restartedMain] com.mzr.blog.BlogApplication             : Started BlogApplication in 6.422 seconds (JVM running for 8.029)
2020-03-09 16:30:50.037  INFO 11088 --- [http-nio-8080-exec-2] com.mzr.blog.aspect.LogAspect            : Request : RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.mzr.blog.controller.IndexController.index', args=[1, {}]}
2020-03-09 16:31:21.368 ERROR 11088 --- [http-nio-8080-exec-2] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:64)
	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:835)
	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:455)
	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:240)
	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:199)
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:136)
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:369)
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:198)
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:467)
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:541)
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:115)
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:112)
	at com.github.pagehelper.page.PageAutoDialect.getUrl(PageAutoDialect.java:177)
	at com.github.pagehelper.page.PageAutoDialect.getDialect(PageAutoDialect.java:203)
	at com.github.pagehelper.page.PageAutoDialect.initDelegateDialect(PageAutoDialect.java:99)
	at com.github.pagehelper.PageHelper.skip(PageHelper.java:66)
	at com.github.pagehelper.PageInterceptor.intercept(PageInterceptor.java:93)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:61)
	at com.sun.proxy.$Proxy108.query(Unknown Source)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:147)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:140)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:426)
	at com.sun.proxy.$Proxy84.selectList(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.selectList(SqlSessionTemplate.java:223)
	at org.apache.ibatis.binding.MapperMethod.executeForMany(MapperMethod.java:147)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:80)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:93)
	at com.sun.proxy.$Proxy85.listBlog(Unknown Source)
	at com.mzr.blog.service.impl.BlogServiceImpl.listBlog(BlogServiceImpl.java:48)
	at com.mzr.blog.service.impl.BlogServiceImpl$$FastClassBySpringCGLIB$$252d9ff4.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:684)
	at com.mzr.blog.service.impl.BlogServiceImpl$$EnhancerBySpringCGLIB$$3176d568.listBlog(<generated>)
	at com.mzr.blog.controller.IndexController.index(IndexController.java:46)
	at com.mzr.blog.controller.IndexController$$FastClassBySpringCGLIB$$16296df2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:56)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.aspectj.AspectJAfterAdvice.invoke(AspectJAfterAdvice.java:47)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.adapter.AfterReturningAdviceInterceptor.invoke(AfterReturningAdviceInterceptor.java:55)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:93)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at com.mzr.blog.controller.IndexController$$EnhancerBySpringCGLIB$$22a824d1.index(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:189)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:892)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1038)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:897)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
